Version 4
SHEET 1 4944 2476
WIRE 1408 -2160 1408 -2176
WIRE 1696 -2160 1696 -2176
WIRE 2000 -2160 2000 -2176
WIRE 2304 -2160 2304 -2176
WIRE 2608 -2160 2608 -2176
WIRE 2896 -2160 2896 -2176
WIRE 240 -2064 160 -2064
WIRE 304 -2064 240 -2064
WIRE 432 -2064 304 -2064
WIRE 576 -2064 528 -2064
WIRE 688 -2064 576 -2064
WIRE 800 -2064 688 -2064
WIRE 912 -2064 800 -2064
WIRE 928 -2064 912 -2064
WIRE 1040 -2064 1024 -2064
WIRE 1056 -2064 1040 -2064
WIRE 1152 -2064 1136 -2064
WIRE 1264 -2064 1152 -2064
WIRE 1408 -2064 1408 -2080
WIRE 1456 -2064 1408 -2064
WIRE 1536 -2064 1456 -2064
WIRE 1696 -2064 1696 -2080
WIRE 1744 -2064 1696 -2064
WIRE 1824 -2064 1744 -2064
WIRE 2000 -2064 2000 -2080
WIRE 2048 -2064 2000 -2064
WIRE 2128 -2064 2048 -2064
WIRE 2304 -2064 2304 -2080
WIRE 2352 -2064 2304 -2064
WIRE 2432 -2064 2352 -2064
WIRE 2608 -2064 2608 -2080
WIRE 2656 -2064 2608 -2064
WIRE 2736 -2064 2656 -2064
WIRE 2896 -2064 2896 -2080
WIRE 2944 -2064 2896 -2064
WIRE 3024 -2064 2944 -2064
WIRE 304 -2048 304 -2064
WIRE 800 -2048 800 -2064
WIRE 1408 -2048 1408 -2064
WIRE 1456 -2048 1456 -2064
WIRE 1536 -2048 1536 -2064
WIRE 1696 -2048 1696 -2064
WIRE 1744 -2048 1744 -2064
WIRE 1824 -2048 1824 -2064
WIRE 2000 -2048 2000 -2064
WIRE 2048 -2048 2048 -2064
WIRE 2128 -2048 2128 -2064
WIRE 2304 -2048 2304 -2064
WIRE 2352 -2048 2352 -2064
WIRE 2432 -2048 2432 -2064
WIRE 2608 -2048 2608 -2064
WIRE 2656 -2048 2656 -2064
WIRE 2736 -2048 2736 -2064
WIRE 2896 -2048 2896 -2064
WIRE 2944 -2048 2944 -2064
WIRE 3024 -2048 3024 -2064
WIRE 688 -2000 688 -2064
WIRE 1152 -1984 1152 -2064
WIRE 1408 -1968 1408 -1984
WIRE 1456 -1968 1456 -1984
WIRE 1456 -1968 1408 -1968
WIRE 1696 -1968 1696 -1984
WIRE 1744 -1968 1744 -1984
WIRE 1744 -1968 1696 -1968
WIRE 2000 -1968 2000 -1984
WIRE 2048 -1968 2048 -1984
WIRE 2048 -1968 2000 -1968
WIRE 2304 -1968 2304 -1984
WIRE 2352 -1968 2352 -1984
WIRE 2352 -1968 2304 -1968
WIRE 2608 -1968 2608 -1984
WIRE 2656 -1968 2656 -1984
WIRE 2656 -1968 2608 -1968
WIRE 2896 -1968 2896 -1984
WIRE 2944 -1968 2944 -1984
WIRE 2944 -1968 2896 -1968
WIRE 304 -1952 304 -1968
WIRE 336 -1952 304 -1952
WIRE 384 -1952 336 -1952
WIRE 480 -1952 480 -2000
WIRE 480 -1952 464 -1952
WIRE 800 -1952 800 -1968
WIRE 800 -1952 752 -1952
WIRE 1408 -1952 1408 -1968
WIRE 1408 -1952 1392 -1952
WIRE 1536 -1952 1536 -1968
WIRE 1536 -1952 1408 -1952
WIRE 1696 -1952 1696 -1968
WIRE 1696 -1952 1680 -1952
WIRE 1824 -1952 1824 -1968
